Age,WatchLaterMoviesByAge,SeenMoviesByAge,ClicksByAge,FuturePredictedMoviesCount
32,26,38,174,35
32,34,44,233,38
32,29,41,173,35
32,32,43,257,38
32,27,41,164,33
32,32,44,234,40
32,27,40,172,34
32,33,46,245,37
32,28,40,191,34
32,34,43,246,39
32,26,40,188,33
32,34,43,240,38
32,27,38,183,32
32,34,43,249,40
32,26,39,167,34
32,34,44,259,39
32,27,39,177,32
32,34,44,257,38
32,27,40,184,33
32,32,46,247,37
32,29,40,180,35
32,31,44,250,38
32,28,41,168,32
32,31,46,261,38
32,28,40,177,32
33,34,43,235,38
33,28,40,190,35
33,31,43,243,38
33,27,38,164,33
33,32,45,238,38
33,28,38,187,35
33,31,45,255,40
33,28,40,164,33
33,31,45,241,37
33,26,38,182,35
33,32,43,247,40
33,26,40,169,32
33,32,44,248,40
33,27,41,184,32
33,34,44,239,39
33,27,40,179,32
33,34,43,237,37
33,26,39,165,35
33,31,45,255,40
33,29,40,182,32
33,32,43,242,40
33,27,40,164,32
33,31,45,243,37
33,28,41,169,32
33,31,43,239,37
33,29,38,176,33
33,32,44,253,38
33,26,40,188,35
33,32,44,258,38
33,26,41,176,34
34,33,44,233,39
34,29,38,184,32
34,33,45,239,40
34,27,38,175,34
34,33,45,234,38
34,28,41,186,35
34,34,46,232,38
34,26,39,177,33
34,31,44,258,39
34,27,40,183,32
34,33,46,236,39
34,29,39,185,35
34,33,45,248,37
34,26,39,184,33
34,31,45,253,37
34,29,40,176,35
34,33,43,254,40
34,29,38,183,33
34,33,45,252,38
34,27,40,182,32
34,31,45,241,39
34,29,38,190,33
34,31,43,234,40
34,28,38,168,35
34,33,44,247,40
34,29,39,164,33
34,32,45,254,40
34,28,41,184,34
34,33,43,245,37
34,29,41,170,32
35,31,45,241,40
35,29,38,171,34
35,32,44,252,39
35,29,39,165,35
35,33,45,236,38
35,26,40,185,35
35,31,44,255,38
35,27,40,163,34
35,33,43,249,39
35,27,41,177,34
35,33,46,242,37
35,29,40,169,35
35,32,44,261,39
35,28,39,188,32
35,31,45,258,39
35,27,38,189,32
35,32,46,245,37
35,26,39,181,35
35,34,44,242,37
35,26,38,190,35
35,33,43,239,37
35,27,39,192,34
35,31,46,245,40
35,26,38,183,32
35,33,44,247,39
35,29,38,180,35
35,32,44,236,39
35,27,41,175,32
35,33,43,244,37
35,26,38,183,34
36,34,43,252,38
36,26,39,176,34
36,33,46,247,40
36,29,40,171,35
36,33,44,239,40
36,27,39,191,34
36,32,44,261,39
36,29,41,175,32
36,34,45,256,39
36,26,41,166,34
36,31,45,244,38
36,29,41,178,33
36,32,44,257,40
36,28,38,188,35
36,32,43,261,37
36,27,40,176,32
36,31,46,257,39
36,29,41,190,32
36,34,44,240,37
36,27,38,166,33
36,34,43,249,37
36,29,41,187,34
36,34,45,241,39
36,27,38,181,34
36,34,43,251,39
36,26,40,164,34
36,32,43,232,37
36,26,39,172,35
36,32,43,250,40
36,27,41,170,32
37,32,46,247,40
37,26,38,164,34
37,32,46,254,39
37,28,39,170,33
37,31,44,248,38
37,26,41,176,35
37,31,46,238,39
37,26,39,188,35
37,33,46,232,38
37,26,39,187,33
37,33,44,258,37
37,29,41,188,32
37,32,43,239,39
37,27,41,175,35
37,32,45,251,40
37,26,39,191,33
37,32,44,233,37
37,28,40,167,32
37,31,46,245,38
37,29,40,163,32
37,32,45,261,38
37,27,40,174,33
37,33,44,259,38
37,27,39,164,34
37,32,46,233,39
37,26,40,188,35
37,31,46,249,39
37,27,40,172,35
37,31,44,259,40
37,28,39,170,35
38,33,46,239,40
38,29,39,169,33
38,34,44,256,40
38,29,39,163,34
38,32,44,257,40
38,29,41,184,35
38,31,44,258,39
38,29,39,184,35
38,32,46,232,40
38,26,41,178,35
38,33,44,236,39
38,26,38,184,32
38,32,46,244,40
38,26,38,163,35
38,34,43,247,40
38,29,39,166,32
38,32,45,252,39
38,27,38,171,32
38,31,45,259,40
38,29,40,165,34
38,32,45,258,40
38,29,38,176,32
38,33,45,233,38
38,29,39,186,32
38,34,45,235,38
38,29,39,164,34
38,34,43,245,39
38,29,41,173,34
38,32,43,235,40
38,29,40,187,35
39,32,43,241,39
39,28,41,186,33
39,33,45,239,38
39,26,38,177,32
39,33,46,241,40
39,28,40,189,33
39,32,43,248,39
39,26,40,164,32
39,32,45,245,38
39,26,41,165,33
39,33,43,232,37
39,28,38,170,35
39,33,43,240,39
39,29,41,189,32
39,31,44,234,40
39,26,41,179,35
39,31,43,256,40
39,29,40,182,34
39,32,45,233,37
39,29,38,163,34
39,33,43,255,38
39,29,38,182,34
39,32,43,252,38
39,29,39,178,33
39,33,44,257,38
39,26,40,165,35
39,31,44,243,37
39,28,41,190,32
39,32,44,258,39
39,29,38,185,33
40,31,45,239,38
40,28,40,187,34
40,33,44,252,37
40,27,40,179,35
40,33,44,245,38
40,26,41,187,33
40,33,44,237,38
40,28,41,169,33
40,31,45,260,39
40,29,38,191,35
40,32,46,250,40
40,27,38,166,32
40,34,44,257,37
40,28,40,185,33
40,34,45,247,37
40,29,41,185,34
40,32,43,245,38
40,29,41,189,34
40,33,45,237,37
40,29,41,174,35
40,33,44,247,38
40,28,39,190,32
40,33,44,249,38
40,28,39,185,32
40,34,44,254,37
40,27,41,186,34
40,32,46,236,37
40,28,39,178,34
40,33,43,243,39
40,28,38,177,32
41,34,45,242,38
41,26,39,165,33
41,31,46,239,40
41,26,38,168,33
41,33,46,238,40
41,28,40,179,32
41,32,44,234,37
41,27,41,177,32
41,33,44,247,37
41,27,41,188,33
41,32,45,259,37
41,28,41,174,34
41,33,44,237,37
41,28,40,173,33
41,31,45,245,40
41,28,38,170,33
41,34,45,257,39
41,29,39,184,35
41,34,44,260,39
41,26,41,191,35
41,33,44,248,38
41,28,40,183,32
41,31,45,250,37
41,26,39,185,34
41,32,43,237,39
41,29,39,166,32
41,33,44,240,38
41,26,38,186,35
41,33,43,253,38
41,29,41,179,35
42,31,43,251,40
42,26,39,185,32
42,32,44,251,38
42,26,38,173,35
42,32,43,235,39
42,26,40,171,35
42,32,45,238,38
42,29,41,177,32
42,32,45,239,38
42,28,39,176,34
42,32,45,254,37
42,29,39,169,35
42,32,45,258,37
42,28,38,180,32
42,32,46,234,38
42,29,39,177,33
42,32,44,241,38
42,26,38,176,34
42,33,45,237,37
42,29,39,191,32
42,33,44,233,40
42,27,40,175,35
42,32,46,253,38
42,26,40,192,34
42,31,43,240,40
42,28,39,164,33
42,31,43,246,40
42,28,41,179,32
42,33,44,242,40
42,27,39,175,33
43,32,43,236,40
43,28,40,186,35
43,33,43,234,37
43,28,40,173,32
43,31,44,235,40
43,29,41,171,35
43,33,46,237,40
43,28,40,165,33
43,34,43,246,40
43,28,38,183,33
43,33,46,259,40
43,29,39,172,33
43,32,43,239,40
43,28,41,180,32
43,32,43,259,39
43,28,38,188,34
43,34,43,245,37
43,27,40,168,35
43,31,44,251,38
43,28,39,174,35
43,32,46,249,37
43,26,39,176,33
43,33,46,241,37
43,28,41,178,35
43,32,46,257,39
43,28,40,167,34
43,32,45,251,39
43,29,41,177,35
43,34,44,235,37
43,26,41,177,35
44,31,43,255,40
44,28,39,176,34
44,33,44,256,39
44,29,41,177,35
44,33,45,252,39
44,27,41,190,35
44,34,43,232,37
44,27,41,168,33
44,33,46,261,37
44,28,38,172,33
44,33,45,258,37
44,28,40,170,34
44,32,43,260,40
44,26,40,172,34
44,32,44,239,38
44,26,41,165,33
44,31,44,241,38
44,29,38,182,35
44,32,45,248,39
44,27,39,168,35
44,31,44,241,39
44,26,41,179,32
44,33,46,244,39
44,29,39,177,33
44,34,45,234,39
44,29,40,167,34
44,32,44,250,39
44,26,38,171,33
44,31,43,233,38
44,27,39,187,33
45,34,44,238,40
45,29,38,178,32
45,32,46,234,38
45,28,38,187,35
45,34,44,256,39
45,28,39,163,35
45,32,46,249,38
45,28,41,185,34
45,34,46,233,38
45,26,41,176,32
45,33,44,253,39
45,27,38,182,32
45,34,45,247,40
45,28,41,177,34
45,31,46,249,38
45,28,39,164,35
45,34,46,251,38
45,26,41,177,35
45,34,43,253,40
45,27,41,179,33
45,31,44,236,40
45,29,38,175,32
45,34,44,240,39
45,28,41,179,34
45,33,45,260,37
45,27,38,180,35
45,32,46,253,39
45,27,39,187,34
45,34,46,237,39
45,28,41,177,35
46,33,45,259,39
46,26,38,187,33
46,33,43,238,38
46,28,40,183,34
46,33,46,245,37
46,27,41,189,34
46,32,43,241,37
46,27,41,180,33
46,31,43,260,38
46,29,39,187,35
46,31,45,244,38
46,26,41,192,35
46,34,46,254,37
46,29,39,190,34
46,31,44,261,38
46,27,39,187,32
46,33,46,246,40
46,28,41,164,35
46,34,45,236,39
46,29,41,190,34
46,31,44,238,37
46,26,38,179,34
46,31,44,239,37
46,28,40,188,34
46,34,46,254,37
46,27,39,192,34
46,33,43,238,38
46,26,40,171,32
46,34,46,253,38
46,29,39,190,32
47,32,44,242,40
47,28,38,192,33
47,33,45,258,38
47,28,40,165,35
47,32,46,245,40
47,27,40,175,35
47,34,43,257,39
47,26,38,173,32
47,34,43,254,39
47,26,41,185,33
47,31,45,236,38
47,27,39,165,33
47,31,44,252,40
47,26,41,173,32
47,31,45,235,37
47,27,39,180,33
47,32,45,260,40
47,26,38,175,33
47,33,43,247,37
47,26,39,182,33
47,34,43,256,39
47,29,40,163,33
47,31,44,240,40
47,27,40,165,33
47,33,43,232,37
47,29,38,192,32
47,33,43,232,39
47,28,40,188,33
47,33,45,251,39
47,29,40,183,32
48,31,45,254,37
48,29,40,187,35
48,34,45,244,39
48,29,38,167,33
48,33,43,240,38
48,29,40,181,34
48,31,46,250,40
48,28,40,171,34
48,33,44,251,39
48,28,40,185,34
48,32,46,259,37
48,28,40,164,33
48,33,43,252,37
48,27,40,176,35
48,32,43,234,37
48,29,41,189,35
48,32,45,249,37
48,27,38,177,34
48,31,44,242,37
48,27,41,168,35
48,32,44,254,39
48,29,39,170,34
48,32,44,244,39
48,28,41,167,32
48,32,44,260,38
48,28,38,171,32
48,32,43,239,39
48,29,40,174,34
48,31,46,244,40
48,26,39,189,32
49,34,43,255,39
49,28,40,181,33
49,34,44,249,38
49,28,38,170,32
49,31,46,251,37
49,29,39,168,32
49,33,45,251,37
49,29,41,167,33
49,33,44,260,39
49,28,41,185,32
49,34,45,260,38
49,26,41,183,35
49,31,43,249,40
49,26,38,180,34
49,34,43,240,38
49,27,40,176,32
49,33,46,247,40
49,29,40,175,35
49,33,46,255,37
49,29,41,184,35
49,31,43,238,39
49,28,39,177,33
49,32,45,234,38
49,29,40,169,35
49,32,46,254,38
49,29,38,185,33
49,34,44,248,38
49,26,39,189,33
49,34,44,236,40
49,28,40,166,35
50,32,43,259,40
50,26,38,167,34
50,34,44,259,37
50,26,38,173,32
50,33,43,243,39
50,28,40,179,34
50,34,46,254,37
50,26,39,179,33
50,32,45,260,37
50,29,40,174,32
50,32,45,254,38
50,29,40,167,33
50,31,46,234,38
50,27,39,187,33
50,31,43,235,39
50,29,41,189,35
50,34,45,261,39
50,26,41,183,34
50,33,44,244,39
50,26,38,182,35
50,31,43,260,40
50,28,41,187,35
50,33,46,258,37
50,26,41,184,33
50,33,43,240,38
50,29,38,167,34
50,33,44,250,37
50,29,39,164,35
50,33,43,244,37
50,27,39,174,35
51,32,44,248,39
51,29,41,171,34
51,31,46,257,38
51,26,38,174,34
51,31,44,258,40
51,26,41,185,33
51,32,45,243,37
51,27,41,192,35
51,33,44,249,37
51,26,40,163,35
51,33,45,246,37
51,27,39,175,35
51,31,45,260,38
51,29,38,185,32
51,32,46,251,37
51,29,38,189,32
51,31,44,261,40
51,27,40,171,32
51,32,44,237,37
51,28,40,165,33
51,32,44,241,40
51,26,38,178,34
51,31,44,242,39
51,29,40,164,33
51,33,46,232,37
51,26,38,181,35
51,31,44,234,38
51,29,38,174,34
51,33,45,240,38
51,29,41,170,33
52,34,44,253,38
52,28,38,168,32
52,31,44,236,39
52,27,40,189,34
52,34,44,257,39
52,27,41,166,34
52,33,44,238,38
52,28,41,175,34
52,33,43,251,39
52,28,38,190,33
52,34,46,244,39
52,26,40,180,33
52,34,44,248,39
52,28,41,187,35
52,34,43,259,38
52,28,40,181,34
52,32,44,232,38
52,28,40,185,32
52,33,44,253,39
52,28,38,166,34
52,33,43,241,38
52,27,40,165,34
52,33,44,246,39
52,29,39,178,34
52,33,43,236,37
52,29,39,178,35
52,31,44,242,38
52,27,41,189,34
52,31,46,235,37
52,26,39,188,35
53,33,46,241,39
53,26,41,187,35
53,31,44,241,39
53,27,39,189,35
53,32,43,237,38
53,26,39,191,33
53,31,44,242,39
53,27,38,171,33
53,32,46,256,37
53,29,38,169,33
53,31,44,233,37
53,29,41,169,33
53,31,44,248,37
53,26,41,191,33
53,31,44,250,37
53,28,41,166,34
53,32,46,247,38
53,27,40,169,34
53,34,44,247,39
53,27,38,177,32
53,34,44,235,38
53,29,38,184,34
53,34,44,236,39
53,28,41,179,32
53,33,46,249,38
53,29,40,164,34
53,34,43,240,39
53,26,38,191,32
53,31,43,241,40
53,28,39,186,34
54,33,46,251,39
54,26,40,165,34
54,34,44,243,40
54,28,39,190,34
54,33,44,241,38
54,26,41,171,33
54,34,46,238,40
54,29,38,181,35
54,31,46,236,39
54,26,41,175,34
54,31,45,246,38
54,28,40,164,34
54,31,44,240,37
54,29,41,173,32
54,34,45,235,38
54,28,40,187,32
54,33,44,234,38
54,28,40,192,32
54,34,44,240,40
54,28,38,177,35
54,32,43,254,39
54,27,38,178,32
54,33,46,236,40
54,28,38,175,34
54,32,44,243,38
54,26,41,166,33
54,32,44,237,39
54,28,41,185,32
54,34,45,246,38
54,27,40,183,33
55,31,43,239,38
55,28,39,170,32
55,31,44,255,40
55,26,41,183,34
55,32,46,256,39
55,28,41,175,35
55,32,45,242,39
55,27,41,176,34
55,31,44,244,38
55,26,38,179,35
55,34,46,233,38
55,27,41,189,34
55,31,45,239,39
55,28,39,178,33
55,31,45,241,40
55,28,40,181,33
55,33,43,249,39
55,27,41,181,33
55,31,46,249,37
55,27,38,169,35
55,31,46,244,39
55,28,40,191,33
55,31,44,254,37
55,26,41,179,35
55,32,46,257,39
55,26,40,179,33
55,33,44,235,40
55,29,38,166,35
55,34,44,240,37
55,28,38,165,34
56,34,45,259,39
56,26,39,164,32
56,34,46,241,39
56,27,41,178,32
56,34,44,257,38
56,26,41,175,33
56,34,46,248,39
56,28,39,169,32
56,32,43,234,37
56,27,38,189,32
56,32,45,254,37
56,28,41,175,32
56,33,43,241,37
56,26,41,168,33
56,31,44,246,40
56,27,39,168,33
56,33,46,234,37
56,27,41,180,35
56,32,43,256,40
56,28,38,187,34
56,34,45,236,40
56,26,38,168,35
56,31,43,231,40
56,27,38,175,35
56,32,45,234,39
56,27,38,186,35
56,31,43,250,38
56,29,41,175,35
56,33,45,248,38
56,29,38,180,34
57,31,45,256,38
57,28,38,190,35
57,33,44,236,40
57,28,40,189,34
57,33,45,246,37
57,26,41,163,35
57,34,44,245,39
57,26,40,189,33
57,34,44,231,37
57,27,41,163,33
57,34,43,255,39
57,29,39,185,33
57,31,46,243,38
57,27,39,184,34
57,33,45,252,37
57,29,40,168,34
57,32,45,255,40
57,27,40,163,33
57,31,45,258,40
57,26,40,178,34
57,34,44,252,37
57,28,41,165,32
57,34,45,249,40
57,29,40,182,33
57,33,43,259,40
57,28,38,180,34
57,32,46,231,40
57,28,38,166,33
57,33,44,231,38
57,27,40,180,32
58,33,43,259,38
58,28,41,188,34
58,34,43,251,37
58,27,39,181,35
58,34,45,260,38
58,29,39,186,32
58,32,46,236,40
58,28,40,170,33
58,34,43,232,37
58,29,41,189,33
58,32,43,238,40
58,26,41,184,33
58,34,43,259,40
58,27,41,162,33
58,32,45,241,40
58,26,38,171,34
58,34,43,240,38
58,27,38,163,35
58,33,43,248,39
58,26,40,181,35
58,33,44,251,37
58,27,40,172,32
58,31,46,245,38
58,26,38,178,32
58,34,43,233,40
58,26,41,168,32
58,34,46,231,40
58,28,41,175,32
58,31,44,242,40
58,29,39,183,33
59,32,46,234,40
59,26,39,164,32
59,33,44,239,37
59,29,40,168,34
59,34,43,238,39
59,29,41,165,33
59,32,46,246,37
59,29,41,163,33
59,34,43,253,40
59,28,41,187,34
59,31,45,255,40
59,28,40,188,35
59,31,45,235,39
59,26,40,181,33
59,34,43,258,38
59,27,38,172,34
59,31,45,238,39
59,27,41,175,35
59,32,46,240,37
59,29,40,178,35
59,34,45,249,38
59,26,41,174,34
59,33,43,250,39
59,27,39,167,35
59,34,46,240,38
59,26,41,167,34
59,33,44,238,40
59,29,41,183,33
59,31,44,233,39
59,29,39,180,33
15,38,35,410,34
15,26,28,319,8
15,38,35,389,36
15,28,24,343,8
15,38,35,394,35
15,25,27,336,9
15,37,35,403,35
15,28,25,331,9
15,34,35,397,35
15,27,27,334,12
15,36,38,387,36
15,28,25,334,12
15,35,37,400,38
15,24,27,327,8
15,35,34,391,36
15,28,24,346,10
15,36,38,407,35
15,27,27,338,9
15,37,37,402,34
15,24,24,335,8
15,34,36,413,35
15,26,27,333,9
15,35,37,400,34
15,25,27,330,11
15,34,34,391,36
15,28,27,346,10
15,35,36,415,37
15,26,27,331,8
15,37,37,407,37
15,28,27,322,9
16,35,36,325,34
16,24,28,259,9
16,34,34,338,35
16,26,25,258,12
16,38,37,330,37
16,28,25,282,10
16,34,37,340,37
16,26,26,272,12
16,36,36,334,38
16,24,24,256,9
